used,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
gray_concrete,0,24,0,841,0,0,0,0,0,1,0,0,1875,0,0,0,2741,171.31,0 (tie),1875 (This_is_KB)
gray_concrete_powder,213,24,0,1161,0,0,0,0,0,0,0,0,5482,0,11,1,6892,430.75,0 (tie),5482 (This_is_KB)
gray_dye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
gray_shulker_box,30,0,0,0,0,0,0,0,0,0,25,0,0,0,153,0,208,13.00,0 (tie),153 (tinkfro)
gray_stained_glass,0,0,0,0,0,631,0,0,0,6,8,0,0,0,41,0,686,42.88,0 (tie),631 (HughBone)
gray_stained_glass_pane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,160,10.00,0 (tie),160 (tinkfro)
gray_terracotta,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1.19,0 (tie),19 (Artorvian)
gray_wool,0,0,0,13,3,1300,0,0,0,0,17,0,0,0,43,0,1376,86.00,0 (tie),1300 (HughBone)
green_banner,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,1.00,0 (tie),14 (Artorvian)
green_bed,0,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,26,1.63,0 (tie),22 (PuffingFishHQ)
green_carpet,0,0,0,17,4,0,0,0,0,0,0,0,26,0,12,0,59,3.69,0 (tie),26 (This_is_KB)
green_concrete,0,0,0,122,0,0,0,0,0,0,1,0,21,0,0,0,144,9.00,0 (tie),122 (Blondskunk)
green_concrete_powder,0,0,0,0,1,0,0,0,0,0,9,0,8,0,0,0,18,1.13,0 (tie),9 (PuffingFishHQ)
green_dye,0,0,0,5,0,0,0,0,0,0,11,0,0,0,3,0,19,1.19,0 (tie),11 (PuffingFishHQ)
green_shulker_box,7,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,24,1.50,0 (tie),17 (PuffingFishHQ)
green_stained_glass_pane,0,0,0,22,0,0,0,0,0,0,0,0,96,0,0,74,192,12.00,0 (tie),96 (This_is_KB)
green_terracotta,0,0,0,108,0,0,0,0,0,0,183,0,124,0,1053,0,1468,91.75,0 (tie),1053 (tinkfro)
green_wool,0,0,0,232,3,0,0,0,0,0,0,0,12,0,0,0,247,15.44,0 (tie),232 (Blondskunk)
grindstone,7,4,2,12,2,0,3,15,5,128,13,0,1,3,2,0,197,12.31,0 (tie),128 (KingZee)
hanging_roots,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,19,1.19,0 (tie),11 (ThisIsDoom)
hay_block,1,2,0,5,0,0,6,0,0,0,10,0,30,82,82,71,289,18.06,0 (tie),82 (tie)
heavy_weighted_pressure_plate,0,0,0,10,0,0,0,0,0,0,0,0,8,0,22,0,40,2.50,0 (tie),22 (tinkfro)
honey_block,0,36,6,1,0,0,0,0,0,0,88,0,0,0,4,0,135,8.44,0 (tie),88 (PuffingFishHQ)
honey_bottle,4,24,42,2,2,0,0,0,0,0,32,0,0,0,4,0,110,6.88,0 (tie),42 (Ash298)
honeycomb,0,24,0,173,0,0,0,0,0,0,0,0,4,0,0,1,202,12.63,0 (tie),173 (Blondskunk)
honeycomb_block,0,97,286,0,0,0,0,0,0,0,0,0,0,0,0,0,383,23.94,0 (tie),286 (Ash298)
hopper,0,48,86,40,52,70,0,120,255,40,1530,0,73,3,212,24,2553,159.56,0 (tie),1530 (PuffingFishHQ)
hopper_minecart,0,0,10,3,26,16,0,4,0,0,4,0,0,7,10,0,80,5.00,0 (tie),26 (BrokenPixelSK)
horn_coral,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0.50,0 (tie),8 (PuffingFishHQ)
horn_coral_block,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Artorvian)
horn_coral_fan,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0.50,0 (tie),5 (Artorvian)
ice,2,0,0,0,0,0,0,0,2,0,1376,0,0,0,0,0,1380,86.25,0 (tie),1376 (PuffingFishHQ)
iron_axe,675,1826,3732,701,2856,1686,165,813,1120,937,695,73,998,2626,558,556,20017,1251.06,73 (squaremario),3732 (Ash298)
iron_bars,8,2,30,16,0,38,67,412,18,0,62,0,297,3,1073,0,2026,126.63,0 (tie),1073 (tinkfro)
iron_block,192,0,2,507,0,0,0,155,0,0,2458,0,805,0,6878,668,11665,729.06,0 (tie),6878 (tinkfro)
iron_boots,4,2,4,0,0,16,0,1,0,0,9,3,0,0,3,10,52,3.25,0 (tie),16 (HughBone)
iron_chestplate,4,2,3,1,0,30,0,0,0,1,7,3,0,1,4,5,61,3.81,0 (tie),30 (HughBone)
iron_door,0,3,2,2,1,3,2,20,0,0,11,0,15,0,28,0,87,5.44,0 (tie),28 (tinkfro)
iron_helmet,2,2,4,1,0,18,0,0,1,1,9,3,0,0,0,4,45,2.81,0 (tie),18 (HughBone)
iron_hoe,0,250,500,1006,1022,87,0,1071,320,0,41,0,26,0,314,0,4637,289.81,0 (tie),1071 (Jagiero)
iron_leggings,4,1,7,1,0,31,0,0,1,0,13,1,0,1,2,8,70,4.38,0 (tie),31 (HughBone)
iron_ore,0,12,35,67,0,0,0,343,9,59,52,0,18,184,96,1038,1913,119.56,0 (tie),1038 (WhiteFyr)
iron_pickaxe,2599,6029,2395,780,3457,5149,436,5486,367,2351,1240,350,10790,10271,1012,2092,54804,3425.25,350 (squaremario),10790 (This_is_KB)
iron_shovel,941,2096,3860,2003,5462,1416,0,2012,334,250,1106,0,2378,2457,1471,218,26004,1625.25,0 (tie),5462 (BrokenPixelSK)
iron_sword,934,525,927,393,1500,483,236,1277,664,147,770,13,502,1857,2382,467,13077,817.31,13 (squaremario),2382 (tinkfro)
iron_trapdoor,100,48,8,42,5,7,0,0,1,122,40,0,10,0,1128,0,1511,94.44,0 (tie),1128 (tinkfro)
item_frame,0,0,0,27,25,22,0,47,0,0,28,0,435,10,14,1,609,38.06,0 (tie),435 (This_is_KB)
jack_o_lantern,0,67,128,0,0,0,0,0,0,0,69,0,0,0,0,0,264,16.50,0 (tie),128 (Ash298)
jukebox,4,1,5,2,0,0,0,0,0,0,3,0,7,0,2,0,24,1.50,0 (tie),7 (This_is_KB)
jungle_boat,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,10,0.63,0 (tie),8 (PuffingFishHQ)
jungle_button,0,0,0,0,0,0,0,0,0,0,7,0,27,0,0,0,34,2.13,0 (tie),27 (This_is_KB)
jungle_door,0,0,0,2,0,0,0,0,0,3,2,0,1,14,0,1,23,1.44,0 (tie),14 (ThisIsDoom)
jungle_fence,0,0,29,0,0,0,0,0,0,0,126,0,105,17,69,0,346,21.63,0 (tie),126 (PuffingFishHQ)
jungle_fence_gate,0,0,43,0,0,0,0,0,0,0,393,0,46,9,4,0,495,30.94,0 (tie),393 (PuffingFishHQ)
jungle_hanging_sign,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,16,1.00,0 (tie),13 (This_is_KB)
jungle_leaves,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,1,136,8.50,0 (tie),135 (PuffingFishHQ)
jungle_log,0,57,304,48,0,0,2,8,8,18,211,0,69,7,185,0,917,57.31,0 (tie),304 (Ash298)
jungle_planks,0,2,377,0,0,0,0,0,2,0,1223,0,0,220,1066,0,2890,180.63,0 (tie),1223 (PuffingFishHQ)
jungle_pressure_plate,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0.13,0 (tie),2 (PuffingFishHQ)
jungle_sapling,0,4,29,0,0,0,2,4,8,24,71,0,34,18,16,0,210,13.13,0 (tie),71 (PuffingFishHQ)
jungle_sign,0,0,15,0,0,0,5,0,0,0,11,0,5,0,16,0,52,3.25,0 (tie),16 (tinkfro)
jungle_slab,0,0,168,0,0,0,0,0,0,0,111,0,1037,37,87,0,1440,90.00,0 (tie),1037 (This_is_KB)
jungle_stairs,0,2,64,0,0,0,0,0,0,0,41,0,44,46,246,0,443,27.69,0 (tie),246 (tinkfro)
jungle_trapdoor,0,32,70,0,0,0,0,0,2,11,27,0,135,28,1185,0,1490,93.13,0 (tie),1185 (tinkfro)
jungle_wood,0,0,381,4,0,0,0,0,0,0,0,0,98,0,0,0,483,30.19,0 (tie),381 (Ash298)
kelp,0,0,24,0,10,328,0,390,0,0,1369,0,345,0,0,0,2466,154.13,0 (tie),1369 (PuffingFishHQ)
ladder,0,35,72,46,20,397,28,468,61,0,262,0,212,1,101,291,1994,124.63,0 (tie),468 (Jagiero)
lantern,7,6,23,200,24,31,4,386,39,0,275,0,158,16,106,215,1490,93.13,0 (tie),386 (Jagiero)
lapis_block,0,0,0,2,0,0,0,0,0,0,15,0,0,0,11,0,28,1.75,0 (tie),15 (PuffingFishHQ)
lapis_ore,0,0,0,13,0,2,0,34,20,9,24,0,2,0,0,140,244,15.25,0 (tie),140 (WhiteFyr)
lava_bucket,0,0,0,10,1,59,0,4,6,0,53,0,1,20,16,0,170,10.63,0 (tie),59 (HughBone)
lead,1,1,0,1,14,0,0,0,0,0,1,0,2,13,9,0,42,2.63,0 (tie),14 (BrokenPixelSK)
leather_boots,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0.19,0 (tie),1 (tie)
leather_helmet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Artorvian)
lectern,1,12,11,4,18,2,0,0,134,20,1019,0,7,2,74,0,1304,81.50,0 (tie),1019 (PuffingFishHQ)
lever,14,7,75,33,5,93,0,18,10,218,337,0,77,9,157,2,1055,65.94,0 (tie),337 (PuffingFishHQ)
light_blue_banner,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,24,1.50,0 (tie),21 (Blondskunk)
light_blue_bed,131,0,0,379,0,0,0,0,0,0,0,0,0,0,0,1,511,31.94,0 (tie),379 (Blondskunk)
light_blue_candle,0,0,0,72,0,0,0,0,0,0,0,0,32,0,0,0,104,6.50,0 (tie),72 (Blondskunk)
light_blue_carpet,0,0,0,119,1,0,0,0,0,0,0,0,0,0,0,0,120,7.50,0 (tie),119 (Blondskunk)
light_blue_concrete,0,0,0,753,0,0,0,0,0,0,0,0,575,0,0,0,1328,83.00,0 (tie),753 (Blondskunk)
light_blue_concrete_powder,0,0,0,707,0,0,0,0,0,0,0,0,0,0,0,0,707,44.19,0 (tie),707 (Blondskunk)
light_blue_dye,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,13,0.81,0 (tie),7 (tinkfro)
light_blue_shulker_box,31,0,0,584,0,7,0,0,0,3,7,0,54,0,163,98,947,59.19,0 (tie),584 (Blondskunk)
light_blue_stained_glass,0,0,0,116,0,2,0,0,0,0,0,0,30,0,0,0,148,9.25,0 (tie),116 (Blondskunk)
light_blue_stained_glass_pane,0,6,0,116,0,0,0,0,0,0,0,0,41,0,0,0,163,10.19,0 (tie),116 (Blondskunk)
light_blue_terracotta,0,0,0,0,0,0,0,0,0,0,95,0,0,0,14,0,109,6.81,0 (tie),95 (PuffingFishHQ)
light_blue_wool,243,0,0,1120,3,25,0,0,0,0,63,64,0,0,0,0,1518,94.88,0 (tie),1120 (Blondskunk)
light_gray_banner,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),2 (BrokenPixelSK)
light_gray_bed,2,0,0,216,0,0,0,0,6,0,2,0,0,0,19,10,255,15.94,0 (tie),216 (Blondskunk)
light_gray_carpet,3,5,0,45,13,12,0,0,21,0,2,0,0,1,369,2,473,29.56,0 (tie),369 (tinkfro)
light_gray_concrete,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,1.06,0 (tie),17 (WhiteFyr)
light_gray_concrete_powder,0,97,0,0,0,0,0,0,0,0,0,0,0,16,2,64,179,11.19,0 (tie),97 (Artorvian)
light_gray_dye,0,0,0,1,0,0,0,0,0,0,8,0,0,0,29,0,38,2.38,0 (tie),29 (tinkfro)
light_gray_shulker_box,0,0,0,0,0,0,0,0,0,0,70,0,7,0,134,32,243,15.19,0 (tie),134 (tinkfro)
light_gray_stained_glass,0,105,66,15,0,0,0,0,0,0,380,0,0,0,0,22,588,36.75,0 (tie),380 (PuffingFishHQ)
light_gray_stained_glass_pane,0,41,37,0,0,0,0,0,0,0,0,0,0,0,42,0,120,7.50,0 (tie),42 (tinkfro)
light_gray_terracotta,0,268,0,0,0,8,0,0,0,1,164,0,0,0,5,4,450,28.13,0 (tie),268 (Artorvian)
light_gray_wool,0,37,0,0,2,667,0,0,1,0,0,0,0,0,0,13,720,45.00,0 (tie),667 (HughBone)
light_weighted_pressure_plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
lightning_rod,0,0,11,23,68,0,0,0,0,95,19,0,0,0,4,0,220,13.75,0 (tie),95 (KingZee)
lilac,0,1,16,0,1,0,0,0,4,0,9,0,0,0,24,0,55,3.44,0 (tie),24 (tinkfro)
lily_of_the_valley,0,6,5,2,0,1,0,0,2,0,3,3,0,0,22,0,44,2.75,0 (tie),22 (tinkfro)
lime_banner,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),2 (tie)
lime_bed,0,0,9,0,0,0,0,0,3,0,0,0,0,0,1,0,13,0.81,0 (tie),9 (Ash298)
lime_carpet,0,0,35,0,1,0,0,0,0,0,34,0,0,0,61,0,131,8.19,0 (tie),61 (tinkfro)
lime_dye,0,0,0,6,0,0,0,0,0,0,0,0,0,0,19,0,25,1.56,0 (tie),19 (tinkfro)
lime_shulker_box,0,0,0,151,0,0,0,0,0,0,0,0,1,0,96,8,256,16.00,0 (tie),151 (Blondskunk)
lime_stained_glass,0,0,131,0,0,0,0,0,0,0,11,0,132,0,135,0,409,25.56,0 (tie),135 (tinkfro)
lime_stained_glass_pane,0,0,0,1,0,0,0,0,0,0,1338,0,94,0,0,0,1433,89.56,0 (tie),1338 (PuffingFishHQ)
lime_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,124,0,34,0,158,9.88,0 (tie),124 (This_is_KB)
lime_wool,0,0,65,0,2,0,0,0,0,0,0,0,0,0,0,0,67,4.19,0 (tie),65 (Ash298)
lodestone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.25,0 (tie),4 (tinkfro)
loom,0,14,13,5,1,0,0,0,10,0,62,0,5,3,0,0,113,7.06,0 (tie),62 (PuffingFishHQ)
magenta_banner,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (BrokenPixelSK)
magenta_carpet,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0.56,0 (tie),9 (Blondskunk)
magenta_dye,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,8,0.50,0 (tie),4 (tie)
magenta_shulker_box,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,81,5.06,0 (tie),81 (tinkfro)
magenta_stained_glass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.19,0 (tie),3 (tinkfro)
magenta_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,1.81,0 (tie),29 (tinkfro)
magenta_wool,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (BrokenPixelSK)
magma_block,0,0,0,275,0,25,1,1,1,0,374,0,9,0,40,1,727,45.44,0 (tie),374 (PuffingFishHQ)
mangrove_boat,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
mangrove_button,0,0,0,76,0,0,0,0,0,0,33,0,56,0,0,0,165,10.31,0 (tie),76 (Blondskunk)
mangrove_chest_boat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (ImGP)
mangrove_door,0,2,0,7,1,0,0,4,0,2,3,0,3,0,2,4,28,1.75,0 (tie),7 (Blondskunk)
mangrove_fence,0,15,6,303,17,0,12,156,0,0,109,0,82,0,1,0,701,43.81,0 (tie),303 (Blondskunk)
mangrove_fence_gate,0,23,0,79,0,0,0,6,0,0,4,0,8,0,9,0,129,8.06,0 (tie),79 (Blondskunk)
mangrove_hanging_sign,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
mangrove_leaves,7,12,681,574,0,0,0,0,2,22,451,0,95,0,696,679,3219,201.19,0 (tie),696 (tinkfro)
mangrove_log,3,30,34,855,108,0,210,291,85,1,2,0,156,442,31,1176,3424,214.00,0 (tie),1176 (WhiteFyr)
mangrove_planks,0,24,303,781,84,0,317,2224,1,0,187,0,357,122,240,150,4790,299.38,0 (tie),2224 (Jagiero)
mangrove_propagule,4,16,12,75,10,0,32,145,14,20,7,0,83,47,10,145,620,38.75,0 (tie),145 (tie)
mangrove_roots,17,21,19,273,80,80,237,0,124,48,3,0,490,148,241,994,2775,173.44,0 (tie),994 (WhiteFyr)
mangrove_sign,0,0,0,9,3,0,0,0,0,0,0,0,15,10,20,0,57,3.56,0 (tie),20 (tinkfro)
mangrove_slab,1,2,117,294,0,0,4,4276,160,0,8,0,257,0,75,4932,10126,632.88,0 (tie),4932 (WhiteFyr)
mangrove_stairs,0,37,39,85,15,0,24,1129,58,0,2,0,306,4,84,159,1942,121.38,0 (tie),1129 (Jagiero)
mangrove_trapdoor,0,2,11,306,0,0,0,681,11,0,4,0,201,0,26,40,1282,80.13,0 (tie),681 (Jagiero)
mangrove_wood,0,0,19,5,0,0,0,0,0,135,36,0,57,0,0,561,813,50.81,0 (tie),561 (WhiteFyr)
map,0,0,0,6,0,1,0,0,0,0,0,0,0,5,4,0,16,1.00,0 (tie),6 (Blondskunk)
medium_amethyst_bud,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
melon,0,0,0,0,6,0,0,0,0,0,0,0,0,0,20,0,26,1.63,0 (tie),20 (tinkfro)
melon_seeds,0,0,6,0,14,0,0,0,3,0,0,0,0,0,2,0,25,1.56,0 (tie),14 (BrokenPixelSK)
melon_slice,0,2,81,0,0,0,0,0,0,5,12,0,0,0,0,0,100,6.25,0 (tie),81 (Ash298)
milk_bucket,0,1,2,2,0,21,0,1,3,0,2,0,21,1,5,0,59,3.69,0 (tie),21 (tie)
minecart,0,0,3,0,0,14,0,0,2,16,39,0,8,0,0,3,85,5.31,0 (tie),39 (PuffingFishHQ)
moss_block,11,298,591,8131,363,78,204,434,21,0,2398,4,872,26,28,253,13712,857.00,0 (KingZee),8131 (Blondskunk)
moss_carpet,3,10,44,5879,138,3,6,9,33,0,1416,1,2849,35,92,242,10760,672.50,0 (KingZee),5879 (Blondskunk)
mossy_cobblestone,200,4,710,697,7,213,64,3508,1,0,277,0,461,64,367,276,6849,428.06,0 (tie),3508 (Jagiero)
mossy_cobblestone_slab,0,4,0,35,0,0,0,109,0,0,34,0,159,0,12,0,353,22.06,0 (tie),159 (This_is_KB)
mossy_cobblestone_stairs,0,4,0,7,0,0,0,76,0,0,0,0,7,0,0,0,94,5.88,0 (tie),76 (Jagiero)
mossy_cobblestone_wall,0,2,0,13,0,0,0,18,0,0,0,0,0,0,0,0,33,2.06,0 (tie),18 (Jagiero)
mossy_stone_brick_slab,0,0,0,8,0,0,0,128,0,0,0,0,115,0,0,0,251,15.69,0 (tie),128 (Jagiero)
mossy_stone_brick_stairs,0,0,0,7,0,0,0,48,0,0,0,0,8,0,0,0,63,3.94,0 (tie),48 (Jagiero)
mossy_stone_brick_wall,0,3,0,17,0,0,0,8,0,0,0,0,0,0,0,0,28,1.75,0 (tie),17 (Blondskunk)
mossy_stone_bricks,0,6,8,60,0,191,0,3696,0,0,24,0,186,0,0,0,4171,260.69,0 (tie),3696 (Jagiero)
mud,0,349,476,1832,110,0,81,1,14,213,654,0,477,20,218,225,4670,291.88,0 (tie),1832 (Blondskunk)
mud_brick_slab,0,0,2,184,55,0,0,0,2,0,39,0,61,0,5,0,348,21.75,0 (tie),184 (Blondskunk)
mud_brick_stairs,0,0,8,369,8,1,0,0,16,0,3,0,47,25,29,12,518,32.38,0 (tie),369 (Blondskunk)
mud_brick_wall,0,0,0,518,28,0,14,0,50,0,10,0,65,6,155,0,846,52.88,0 (tie),518 (Blondskunk)
mud_bricks,2,0,149,970,188,12,22,35,304,0,630,0,40,0,277,191,2820,176.25,0 (tie),970 (Blondskunk)
muddy_mangrove_roots,0,0,0,4,55,0,1,0,0,52,0,0,49,2,26,58,247,15.44,0 (tie),58 (WhiteFyr)
mushroom_stem,0,40,0,0,0,0,0,0,0,0,0,0,21,0,58,0,119,7.44,0 (tie),58 (tinkfro)
music_disc_13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0.38,0 (tie),4 (AllOutJay)
music_disc_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
music_disc_blocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
music_disc_cat,0,0,0,3,0,0,0,0,0,0,1,0,12,0,0,0,16,1.00,0 (tie),12 (This_is_KB)
music_disc_chirp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.13,0 (tie),2 (tinkfro)
music_disc_far,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
music_disc_otherside,0,2,4,0,0,0,0,0,1,0,2,0,0,0,0,0,9,0.56,0 (tie),4 (Ash298)
music_disc_pigstep,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),1 (tie)
music_disc_ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
mutton,0,3,0,0,0,3,0,0,2,0,4,0,0,0,0,0,12,0.75,0 (tie),4 (PuffingFishHQ)
mycelium,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,41,2.56,0 (tie),41 (HughBone)
nether_brick_fence,0,0,0,36,0,0,1,0,0,0,0,0,0,6,0,0,43,2.69,0 (tie),36 (Blondskunk)
nether_brick_slab,0,15,0,12,0,0,0,0,0,0,0,0,34,0,0,0,61,3.81,0 (tie),34 (This_is_KB)
nether_brick_stairs,0,2,0,5,0,35,0,0,0,0,3,0,0,0,1,0,46,2.88,0 (tie),35 (HughBone)
nether_brick_wall,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
nether_bricks,0,29,0,2,185,6,0,0,18,0,120,0,0,21,16,607,1004,62.75,0 (tie),607 (WhiteFyr)
nether_gold_ore,0,0,0,0,0,3,0,0,11,52,0,0,0,0,9,68,143,8.94,0 (tie),68 (WhiteFyr)
nether_quartz_ore,0,1,0,6100,0,290,0,59,0,36,12,0,822,399,0,0,7719,482.44,0 (tie),6100 (Blondskunk)
nether_sprouts,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,39,2.44,0 (tie),39 (HughBone)
nether_wart,0,0,0,0,0,12,0,6,12,0,26,0,43,59,0,105,263,16.44,0 (tie),105 (WhiteFyr)
nether_wart_block,0,117,2,11,0,50,0,0,17,0,45,0,0,20,5,0,267,16.69,0 (tie),117 (Artorvian)
netherite_axe,0,0,0,2,0,0,0,0,0,0,2150,0,2463,0,13663,19171,37449,2340.56,0 (tie),19171 (WhiteFyr)
netherite_boots,0,0,0,2,0,0,0,0,0,0,11,0,5,0,4,7,29,1.81,0 (tie),11 (PuffingFishHQ)
netherite_chestplate,0,0,0,57,0,0,0,0,0,0,3,0,18,0,0,85,163,10.19,0 (tie),85 (WhiteFyr)
netherite_helmet,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,5,13,0.81,0 (tie),5 (WhiteFyr)
netherite_hoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8569,8569,535.56,0 (tie),8569 (WhiteFyr)
